,Região,Produtos,Vendas
0,Leste,Eletrônicos,8196.0
1,Oeste,Papel,
2,Norte,Perfumes,7443.0
3,Leste,Papel,7306.0
4,Leste,Perfumes,5696.0
5,Oeste,Perfumes,5901.0
6,Norte,Vestuário,2906.0
7,Norte,Perfumes,637.0
8,Leste,Papel,6086.0
9,Sul,Perfumes,1941.0
10,Leste,Vestuário,8816.0
11,Leste,Vestuário,7071.0
12,Leste,Papel,5725.0
13,Leste,Alimentos,3050.0
14,Oeste,Alimentos,8092.0
15,Norte,Perfumes,4880.0
16,Oeste,Eletrônicos,2468.0
17,Oeste,Perfumes,6755.0
18,Oeste,Papel,8273.0
19,Leste,Papel,4595.0
20,Sul,Papel,9263.0
21,Norte,Papel,6102.0
22,Sul,Papel,6714.0
23,Oeste,Vestuário,9458.0
24,Oeste,Alimentos,6019.0
25,Sul,Papel,953.0
26,Sul,Eletrônicos,4246.0
27,Sul,Eletrônicos,3869.0
28,Oeste,Eletrônicos,674.0
29,Oeste,Eletrônicos,1248.0
30,Norte,Vestuário,6393.0
31,Norte,Eletrônicos,6557.0
32,Oeste,Papel,7609.0
33,Sul,Perfumes,4877.0
34,Sul,Eletrônicos,3954.0
35,Norte,Vestuário,2591.0
36,Oeste,Vestuário,3224.0
37,Norte,Eletrônicos,5791.0
38,Norte,Perfumes,3151.0
39,Leste,Eletrônicos,104.0
40,Leste,Vestuário,5322.0
41,Leste,Alimentos,
42,Sul,Papel,
43,Oeste,Vestuário,976.0
44,Oeste,Eletrônicos,9283.0
45,Oeste,Papel,7127.0
46,Oeste,Eletrônicos,4242.0
47,Leste,Eletrônicos,7066.0
48,Sul,Alimentos,7179.0
49,Sul,Papel,8087.0
50,Leste,Papel,6899.0
51,Sul,Alimentos,4565.0
52,Leste,Vestuário,735.0
53,Oeste,Eletrônicos,1793.0
54,Leste,Perfumes,9974.0
55,Oeste,Eletrônicos,4852.0
56,Oeste,Eletrônicos,8411.0
57,Norte,Vestuário,930.0
58,Leste,Eletrônicos,5277.0
59,Norte,Alimentos,9661.0
60,Leste,Alimentos,9032.0
61,Leste,Papel,8408.0
62,Norte,Perfumes,6049.0
63,Norte,Eletrônicos,2938.0
64,Leste,Eletrônicos,1250.0
65,Sul,Vestuário,7660.0
66,Oeste,Alimentos,2031.0
67,Norte,Perfumes,
68,Oeste,Papel,1764.0
69,Sul,Alimentos,1181.0
70,Sul,Papel,612.0
71,Sul,Vestuário,7905.0
72,Norte,Vestuário,5337.0
73,Sul,Eletrônicos,659.0
74,Norte,Perfumes,3772.0
75,Sul,Papel,7504.0
76,Oeste,Alimentos,3443.0
77,Oeste,Vestuário,4170.0
78,Leste,Eletrônicos,9762.0
79,Oeste,Eletrônicos,680.0
80,Leste,Papel,7104.0
81,Oeste,Vestuário,8230.0
82,Norte,Perfumes,3247.0
83,Oeste,Vestuário,4349.0
84,Leste,Papel,
85,Leste,Papel,3606.0
86,Sul,Vestuário,7353.0
87,Norte,Papel,2844.0
88,Oeste,Vestuário,
89,Sul,Alimentos,5288.0
90,Oeste,Vestuário,2241.0
91,Oeste,Vestuário,6717.0
92,Sul,Papel,
93,Sul,Papel,
94,Sul,Eletrônicos,9927.0
95,Sul,Eletrônicos,7521.0
96,Sul,Alimentos,4552.0
97,Oeste,Eletrônicos,5981.0
98,Sul,Vestuário,6765.0
99,Norte,Papel,2949.0
100,Leste,Eletrônicos,7490.0
101,Sul,Eletrônicos,7005.0
102,Sul,Alimentos,2589.0
103,Oeste,Alimentos,
104,Sul,Vestuário,9307.0
105,Sul,Papel,9640.0
106,Sul,Alimentos,
107,Oeste,Eletrônicos,2939.0
108,Sul,Papel,8627.0
109,Leste,Papel,5978.0
110,Oeste,Eletrônicos,
111,Leste,Alimentos,
112,Oeste,Eletrônicos,951.0
113,Sul,Papel,1787.0
114,Leste,Perfumes,6933.0
115,Oeste,Perfumes,
116,Norte,Vestuário,9860.0
117,Sul,Eletrônicos,4100.0
